relative_path,image_id,condition_label,review_status
day3/members/stevan/20_0682.webp,day3/members/stevan/20_0682.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/tien/14_0649.webp,day3/members/tien/14_0649.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day1/members/stevan/10_0179.webp,day1/members/stevan/10_0179.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day4/members/florian/11_0412.webp,day4/members/florian/11_0412.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/allie/12_0604.webp,day4/members/allie/12_0604.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day1/members/onanong/08_0572.webp,day1/members/onanong/08_0572.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/tien/20_0434.webp,day3/members/tien/20_0434.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/cathal/12_0342.webp,day1/members/cathal/12_0342.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/allie/18_0334.webp,day4/members/allie/18_0334.webp,single_face|large|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day3/members/bjorn/20_0140.webp,day3/members/bjorn/20_0140.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day3/members/onanong/15_0413.webp,day3/members/onanong/15_0413.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/luca/13_0044.webp,day1/members/luca/13_0044.webp,single_face|medium|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day4/members/luca/11_0578.webp,day4/members/luca/11_0578.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/luca/11_0416.webp,day2/members/luca/11_0416.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/luca/17_0412.webp,day3/members/luca/17_0412.webp,multi_face|mixed_scale|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/luca/11_0126.webp,day3/members/luca/11_0126.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/allie/09_0273.webp,day1/members/allie/09_0273.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/allie/09_0480.webp,day4/members/allie/09_0480.webp,single_face|very_small_or_distant|profile_or_occluded|clutter_medium,reviewed
day4/members/stevan/13_0714.webp,day4/members/stevan/13_0714.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/cathal/09_0001.webp,day1/members/cathal/09_0001.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/allie/14_0135.webp,day1/members/allie/14_0135.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/allie/10_0099.webp,day1/members/allie/10_0099.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/allie/08_0040.webp,day4/members/allie/08_0040.webp,single_face|large|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day1/members/florian/08_0717.webp,day1/members/florian/08_0717.webp,multi_face|mixed_scale|profile_or_occluded|clutter_high,reviewed
day2/members/allie/13_0355.webp,day2/members/allie/13_0355.webp,no_face|downward_egocentric|low_light|clutter_high,reviewed
day2/members/klaus/10_0629.webp,day2/members/klaus/10_0629.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/werner/17_0115.webp,day2/members/werner/17_0115.webp,single_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/stevan/13_0149.webp,day4/members/stevan/13_0149.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/onanong/11_0042.webp,day3/members/onanong/11_0042.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day3/members/bjorn/18_0629.webp,day3/members/bjorn/18_0629.webp,multi_face|mixed_scale|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/klaus/09_0114.webp,day1/members/klaus/09_0114.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/cathal/12_0044.webp,day2/members/cathal/12_0044.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day1/members/onanong/10_0201.webp,day1/members/onanong/10_0201.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/florian/14_0324.webp,day2/members/florian/14_0324.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/bao/11_0549.webp,day4/members/bao/11_0549.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/klaus/18_0283.webp,day3/members/klaus/18_0283.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/luca/18_0517.webp,day3/members/luca/18_0517.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/luca/15_0372.webp,day1/members/luca/15_0372.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/cathal/13_0418.webp,day4/members/cathal/13_0418.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/bjorn/10_0088.webp,day1/members/bjorn/10_0088.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day4/members/bjorn/13_0126.webp,day4/members/bjorn/13_0126.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/onanong/17_0009.webp,day2/members/onanong/17_0009.webp,single_face|small|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day1/members/bjorn/18_0134.webp,day1/members/bjorn/18_0134.webp,multi_face|large|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day3/members/bjorn/18_0483.webp,day3/members/bjorn/18_0483.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/tien/19_0512.webp,day2/members/tien/19_0512.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/stevan/11_0452.webp,day2/members/stevan/11_0452.webp,multi_face|mixed_scale|profile_or_occluded|clutter_high,reviewed
day2/members/onanong/18_0325.webp,day2/members/onanong/18_0325.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/cathal/10_0597.webp,day2/members/cathal/10_0597.webp,multi_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/klaus/18_0613.webp,day3/members/klaus/18_0613.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/cathal/10_0708.webp,day1/members/cathal/10_0708.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/tien/19_0392.webp,day1/members/tien/19_0392.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/luca/11_0464.webp,day4/members/luca/11_0464.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/klaus/17_0521.webp,day1/members/klaus/17_0521.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day4/members/onanong/11_0656.webp,day4/members/onanong/11_0656.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day2/members/werner/14_0229.webp,day2/members/werner/14_0229.webp,single_face|very_small_or_distant|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/allie/18_0514.webp,day3/members/allie/18_0514.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/bjorn/10_0130.webp,day1/members/bjorn/10_0130.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/allie/10_0296.webp,day1/members/allie/10_0296.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/onanong/12_0488.webp,day3/members/onanong/12_0488.webp,single_face|very_small_or_distant|profile_or_occluded|outdoor_or_vehicle|clutter_medium,reviewed
day1/members/allie/10_0546.webp,day1/members/allie/10_0546.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/luca/20_0211.webp,day2/members/luca/20_0211.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/allie/11_0376.webp,day4/members/allie/11_0376.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/klaus/09_0268.webp,day1/members/klaus/09_0268.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/tien/15_0093.webp,day1/members/tien/15_0093.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/cathal/15_0298.webp,day1/members/cathal/15_0298.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/luca/14_0018.webp,day4/members/luca/14_0018.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/bjorn/10_0501.webp,day1/members/bjorn/10_0501.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/klaus/14_0224.webp,day4/members/klaus/14_0224.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/stevan/11_0011.webp,day1/members/stevan/11_0011.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day1/members/cathal/13_0040.webp,day1/members/cathal/13_0040.webp,single_face|large|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day2/members/bjorn/20_0121.webp,day2/members/bjorn/20_0121.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/stevan/10_0044.webp,day4/members/stevan/10_0044.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/tien/14_0211.webp,day1/members/tien/14_0211.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/allie/09_0451.webp,day4/members/allie/09_0451.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/klaus/12_0644.webp,day4/members/klaus/12_0644.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/allie/10_0243.webp,day2/members/allie/10_0243.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/stevan/17_0661.webp,day3/members/stevan/17_0661.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/werner/14_0045.webp,day4/members/werner/14_0045.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/stevan/10_0250.webp,day1/members/stevan/10_0250.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day2/members/allie/17_0331.webp,day2/members/allie/17_0331.webp,single_face|large|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/onanong/16_0577.webp,day1/members/onanong/16_0577.webp,single_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/allie/11_0188.webp,day2/members/allie/11_0188.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/stevan/20_0667.webp,day3/members/stevan/20_0667.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/onanong/18_0512.webp,day1/members/onanong/18_0512.webp,single_face|large|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day2/members/tien/20_0019.webp,day2/members/tien/20_0019.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day2/members/cathal/14_0312.webp,day2/members/cathal/14_0312.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/onanong/14_0331.webp,day2/members/onanong/14_0331.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/onanong/16_0319.webp,day3/members/onanong/16_0319.webp,single_face|very_small_or_distant|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/onanong/10_0518.webp,day2/members/onanong/10_0518.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/klaus/13_0331.webp,day2/members/klaus/13_0331.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/werner/11_0515.webp,day1/members/werner/11_0515.webp,single_face|very_small_or_distant|profile_or_occluded|motion_blur_or_low_sharpness|outdoor_or_vehicle|clutter_low,reviewed
day2/members/tien/13_0604.webp,day2/members/tien/13_0604.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/tien/10_0032.webp,day1/members/tien/10_0032.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day4/members/cathal/13_0470.webp,day4/members/cathal/13_0470.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/allie/09_0160.webp,day1/members/allie/09_0160.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/onanong/11_0644.webp,day3/members/onanong/11_0644.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day1/members/allie/12_0272.webp,day1/members/allie/12_0272.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day1/members/stevan/17_0340.webp,day1/members/stevan/17_0340.webp,single_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day1/members/luca/11_0691.webp,day1/members/luca/11_0691.webp,single_face|very_small_or_distant|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/cathal/10_0676.webp,day1/members/cathal/10_0676.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/florian/18_0329.webp,day3/members/florian/18_0329.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/cathal/11_0063.webp,day2/members/cathal/11_0063.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/luca/18_0257.webp,day4/members/luca/18_0257.webp,single_face|very_small_or_distant|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
