relative_path,image_id,condition_label,review_status
day3/members/cathal/11_0064.webp,day3/members/cathal/11_0064.webp,single_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/onanong/11_0635.webp,day4/members/onanong/11_0635.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/klaus/10_0464.webp,day2/members/klaus/10_0464.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/cathal/09_0625.webp,day3/members/cathal/09_0625.webp,multi_face|mixed_scale|profile_or_occluded|clutter_medium,reviewed
day4/members/bao/09_0694.webp,day4/members/bao/09_0694.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/bjorn/12_0147.webp,day3/members/bjorn/12_0147.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day2/members/allie/17_0175.webp,day2/members/allie/17_0175.webp,single_face|large|edge_or_partial|profile_or_occluded|low_light|clutter_low,reviewed
day4/members/cathal/18_0466.webp,day4/members/cathal/18_0466.webp,single_face|very_small_or_distant|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day4/members/allie/13_0245.webp,day4/members/allie/13_0245.webp,multi_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day2/members/tien/19_0472.webp,day2/members/tien/19_0472.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day3/members/tien/18_0251.webp,day3/members/tien/18_0251.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/werner/10_0493.webp,day3/members/werner/10_0493.webp,multi_face|very_small_or_distant|profile_or_occluded|clutter_medium,reviewed
day2/members/onanong/11_0590.webp,day2/members/onanong/11_0590.webp,single_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/bao/13_0536.webp,day4/members/bao/13_0536.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/florian/11_0305.webp,day4/members/florian/11_0305.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/onanong/11_0537.webp,day3/members/onanong/11_0537.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day3/members/cathal/20_0290.webp,day3/members/cathal/20_0290.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/werner/17_0005.webp,day3/members/werner/17_0005.webp,single_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day1/members/tien/15_0585.webp,day1/members/tien/15_0585.webp,single_face|very_small_or_distant|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day4/members/bjorn/15_0170.webp,day4/members/bjorn/15_0170.webp,single_face|very_small_or_distant|profile_or_occluded|low_light|clutter_medium,reviewed
day4/members/stevan/10_0720.webp,day4/members/stevan/10_0720.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/stevan/10_0629.webp,day4/members/stevan/10_0629.webp,multi_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day4/members/bao/13_0504.webp,day4/members/bao/13_0504.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/florian/17_0490.webp,day3/members/florian/17_0490.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/bjorn/12_0518.webp,day2/members/bjorn/12_0518.webp,single_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/klaus/19_0493.webp,day2/members/klaus/19_0493.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/werner/20_0007.webp,day2/members/werner/20_0007.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/stevan/20_0706.webp,day2/members/stevan/20_0706.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day1/members/tien/14_0026.webp,day1/members/tien/14_0026.webp,multi_face|mixed_scale|profile_or_occluded|clutter_medium,reviewed
day4/members/allie/09_0677.webp,day4/members/allie/09_0677.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/allie/10_0446.webp,day4/members/allie/10_0446.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/stevan/18_0060.webp,day3/members/stevan/18_0060.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/werner/08_0280.webp,day1/members/werner/08_0280.webp,single_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/bjorn/19_0152.webp,day3/members/bjorn/19_0152.webp,multi_face|small|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|low_light|clutter_low,reviewed
day3/members/tien/12_0164.webp,day3/members/tien/12_0164.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/allie/10_0339.webp,day1/members/allie/10_0339.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/cathal/18_0317.webp,day1/members/cathal/18_0317.webp,single_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day2/members/cathal/10_0273.webp,day2/members/cathal/10_0273.webp,single_face|large|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day2/members/onanong/12_0404.webp,day2/members/onanong/12_0404.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/onanong/14_0406.webp,day1/members/onanong/14_0406.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/tien/12_0017.webp,day2/members/tien/12_0017.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/tien/18_0355.webp,day3/members/tien/18_0355.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day2/members/florian/10_0103.webp,day2/members/florian/10_0103.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/allie/09_0673.webp,day1/members/allie/09_0673.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/florian/13_0005.webp,day4/members/florian/13_0005.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/cathal/11_0012.webp,day2/members/cathal/11_0012.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/cathal/09_0355.webp,day3/members/cathal/09_0355.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/cathal/14_0708.webp,day1/members/cathal/14_0708.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/florian/10_0427.webp,day4/members/florian/10_0427.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/cathal/14_0490.webp,day1/members/cathal/14_0490.webp,multi_face|mixed_scale|profile_or_occluded|clutter_high,reviewed
day2/members/bjorn/11_0031.webp,day2/members/bjorn/11_0031.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/bjorn/10_0048.webp,day4/members/bjorn/10_0048.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/werner/18_0148.webp,day1/members/werner/18_0148.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day4/members/onanong/15_0400.webp,day4/members/onanong/15_0400.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/allie/08_0276.webp,day1/members/allie/08_0276.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/tien/20_0575.webp,day3/members/tien/20_0575.webp,multi_face|large|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day4/members/allie/11_0161.webp,day4/members/allie/11_0161.webp,multi_face|mixed_scale|profile_or_occluded|clutter_medium,reviewed
day2/members/luca/14_0354.webp,day2/members/luca/14_0354.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/bjorn/10_0179.webp,day3/members/bjorn/10_0179.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day4/members/cathal/12_0648.webp,day4/members/cathal/12_0648.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/bjorn/10_0670.webp,day4/members/bjorn/10_0670.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/luca/11_0192.webp,day3/members/luca/11_0192.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day2/members/stevan/11_0382.webp,day2/members/stevan/11_0382.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/luca/19_0633.webp,day2/members/luca/19_0633.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/cathal/20_0443.webp,day3/members/cathal/20_0443.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day4/members/klaus/13_0503.webp,day4/members/klaus/13_0503.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/stevan/13_0462.webp,day4/members/stevan/13_0462.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/cathal/20_0569.webp,day3/members/cathal/20_0569.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/allie/16_0683.webp,day3/members/allie/16_0683.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/klaus/13_0148.webp,day2/members/klaus/13_0148.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/florian/11_0219.webp,day1/members/florian/11_0219.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day2/members/florian/14_0672.webp,day2/members/florian/14_0672.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/stevan/18_0597.webp,day1/members/stevan/18_0597.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/florian/18_0042.webp,day1/members/florian/18_0042.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/allie/09_0647.webp,day1/members/allie/09_0647.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day4/members/stevan/11_0074.webp,day4/members/stevan/11_0074.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/florian/16_0525.webp,day1/members/florian/16_0525.webp,single_face|small|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/bao/12_0438.webp,day4/members/bao/12_0438.webp,multi_face|mixed_scale|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/stevan/13_0343.webp,day3/members/stevan/13_0343.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/onanong/15_0060.webp,day1/members/onanong/15_0060.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/florian/17_0649.webp,day1/members/florian/17_0649.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day3/members/luca/18_0524.webp,day3/members/luca/18_0524.webp,multi_face|large|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/tien/20_0651.webp,day2/members/tien/20_0651.webp,multi_face|medium|edge_or_partial|profile_or_occluded|motion_blur_or_low_sharpness|clutter_low,reviewed
day3/members/tien/09_0002.webp,day3/members/tien/09_0002.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day2/members/cathal/19_0211.webp,day2/members/cathal/19_0211.webp,multi_face|very_small_or_distant|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/klaus/08_0380.webp,day3/members/klaus/08_0380.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/werner/08_0208.webp,day4/members/werner/08_0208.webp,single_face|small|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/stevan/11_0119.webp,day3/members/stevan/11_0119.webp,single_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_low,reviewed
day1/members/florian/18_0275.webp,day1/members/florian/18_0275.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day4/members/werner/11_0358.webp,day4/members/werner/11_0358.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day2/members/cathal/14_0185.webp,day2/members/cathal/14_0185.webp,single_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day1/members/florian/10_0419.webp,day1/members/florian/10_0419.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day2/members/werner/20_0424.webp,day2/members/werner/20_0424.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day4/members/klaus/12_0118.webp,day4/members/klaus/12_0118.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day3/members/allie/18_0535.webp,day3/members/allie/18_0535.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_high,reviewed
day3/members/tien/10_0690.webp,day3/members/tien/10_0690.webp,multi_face|medium|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day4/members/bao/11_0055.webp,day4/members/bao/11_0055.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_medium,reviewed
day1/members/stevan/18_0567.webp,day1/members/stevan/18_0567.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/tien/10_0152.webp,day1/members/tien/10_0152.webp,multi_face|small|edge_or_partial|profile_or_occluded|clutter_low,reviewed
day1/members/bjorn/09_0300.webp,day1/members/bjorn/09_0300.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|clutter_high,reviewed
day3/members/onanong/11_0248.webp,day3/members/onanong/11_0248.webp,multi_face|medium|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day4/members/cathal/13_0210.webp,day4/members/cathal/13_0210.webp,multi_face|mixed_scale|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
day1/members/stevan/18_0014.webp,day1/members/stevan/18_0014.webp,multi_face|small|edge_or_partial|profile_or_occluded|low_light|clutter_medium,reviewed
