relative_path,boxes_processed,mean_abs_diff,max_abs_diff
day3/members/stevan/18_0060.webp,11,3.788104021990741,111
day1/members/klaus/10_0589.webp,9,1.1631854021990742,64
day1/members/tien/19_0392.webp,9,4.565972222222222,106
day2/members/florian/14_0293.webp,9,3.66796875,128
day2/members/florian/14_0324.webp,9,7.854202835648148,175
day3/members/florian/18_0329.webp,9,2.077030888310185,117
day4/members/bao/11_0549.webp,9,1.6596498842592593,86
day4/members/klaus/14_0224.webp,9,2.4078956886574074,147
day1/members/cathal/14_0490.webp,8,2.4812463831018516,88
day2/members/florian/14_0303.webp,8,1.7227105034722223,84
day2/members/tien/19_0472.webp,8,9.82740162037037,131
day2/members/tien/19_0512.webp,8,4.205367476851852,96
day2/members/tien/20_0019.webp,8,1.3547001591435186,96
day3/members/bjorn/18_0483.webp,8,1.106372974537037,77
day3/members/cathal/20_0569.webp,8,11.29641384548611,163
day3/members/stevan/17_0661.webp,8,3.1943901909722223,141
day3/members/tien/18_0251.webp,8,2.4611725983796298,78
day3/members/tien/18_0355.webp,8,0.9109790943287037,70
day4/members/bao/11_0055.webp,8,1.4423737702546295,70
day4/members/cathal/13_0210.webp,8,2.8926414207175926,108
day4/members/klaus/12_0644.webp,8,2.4269205729166665,97
day4/members/klaus/13_0393.webp,8,1.2968478732638888,114
day1/members/allie/10_0546.webp,7,0.9835521556712963,87
day1/members/bjorn/10_0501.webp,7,2.2001953125,88
day1/members/florian/10_0419.webp,7,1.2249168113425926,84
day1/members/klaus/09_0268.webp,7,1.2774884259259258,70
day1/members/werner/10_0429.webp,7,0.6812789351851852,62
day2/members/allie/19_0622.webp,7,2.125877097800926,124
day2/members/cathal/14_0312.webp,7,1.5063295717592593,124
day2/members/luca/14_0354.webp,7,1.6928891782407407,110
day2/members/stevan/11_0452.webp,7,2.796748408564815,167
day2/members/werner/20_0424.webp,7,1.7720630787037037,102
day3/members/klaus/18_0283.webp,7,2.798439308449074,100
day3/members/tien/14_0649.webp,7,2.0718858506944446,86
day4/members/bao/11_0220.webp,7,0.9682707609953703,64
day4/members/bao/13_0504.webp,7,1.2464916087962963,87
day4/members/bao/13_0536.webp,7,1.2647659866898149,94
day4/members/bjorn/14_0135.webp,7,0.9134295428240741,81
day4/members/cathal/12_0648.webp,7,22.12252242476852,243
day4/members/cathal/13_0074.webp,7,1.4288465711805556,85
day4/members/klaus/12_0118.webp,7,1.8598361545138888,88
day4/members/onanong/11_0656.webp,7,3.3579644097222223,114
day4/members/stevan/10_0720.webp,7,1.117115162037037,81
day4/members/stevan/11_0074.webp,7,1.2437608506944444,110
day1/members/allie/09_0273.webp,6,1.8385145399305556,108
day1/members/bjorn/09_0300.webp,6,4.126139322916667,159
day1/members/cathal/14_0708.webp,6,1.8222023292824074,100
day1/members/florian/17_0649.webp,6,1.7879774305555556,78
day1/members/onanong/14_0406.webp,6,5.012324580439815,145
day1/members/stevan/11_0011.webp,6,0.5542082609953703,46
day1/members/stevan/18_0014.webp,6,1.0717321325231481,71
day1/members/tien/14_0211.webp,6,1.421070240162037,92
day1/members/werner/18_0148.webp,6,1.383861400462963,78
day2/members/allie/11_0188.webp,6,1.4315049913194444,139
day2/members/allie/11_0505.webp,6,1.6598668981481481,101
day2/members/cathal/11_0063.webp,6,2.445050274884259,89
day2/members/stevan/11_0382.webp,6,0.9939778645833334,81
day2/members/werner/20_0007.webp,6,6.934615523726852,153
day3/members/florian/15_0318.webp,6,1.4420844184027777,107
day3/members/stevan/18_0537.webp,6,1.5361599392361112,101
day3/members/stevan/20_0667.webp,6,1.6423430266203705,76
day4/members/bjorn/13_0126.webp,6,1.0027036313657407,68
day4/members/florian/13_0005.webp,6,1.0827003761574074,80
day4/members/klaus/11_0401.webp,6,1.049244068287037,86
day4/members/klaus/13_0503.webp,6,1.2422236689814814,90
day4/members/luca/11_0464.webp,6,3.058765552662037,94
day4/members/luca/11_0578.webp,6,1.3607132523148149,82
day4/members/luca/14_0018.webp,6,1.2073115596064814,90
day4/members/onanong/13_0378.webp,6,1.4222366898148149,80
day4/members/onanong/14_0177.webp,6,1.3365162037037037,78
day4/members/werner/11_0358.webp,6,3.662697120949074,184
day1/members/allie/10_0339.webp,5,1.0175419560185186,92
day1/members/allie/14_0135.webp,5,1.0241066261574074,87
day1/members/bjorn/10_0130.webp,5,2.2886555989583335,169
day1/members/cathal/09_0001.webp,5,3.3975423177083335,118
day1/members/cathal/10_0676.webp,5,0.7440230758101852,72
day1/members/cathal/10_0708.webp,5,0.6660789207175926,91
day1/members/florian/08_0717.webp,5,2.587420428240741,89
day1/members/klaus/09_0114.webp,5,2.4818974247685186,95
day1/members/tien/15_0093.webp,5,1.2116789641203705,114
day1/members/werner/18_0011.webp,5,1.4531702112268519,82
day2/members/bjorn/11_0031.webp,5,1.1942816840277777,74
day2/members/klaus/10_0629.webp,5,0.9409631799768519,89
day2/members/klaus/19_0493.webp,5,1.3481083622685186,76
day2/members/luca/11_0416.webp,5,1.4688765914351851,124
day2/members/luca/19_0633.webp,5,5.656557436342593,116
day2/members/onanong/10_0518.webp,5,4.650472005208333,95
day2/members/onanong/12_0404.webp,5,3.6286078559027777,124
day2/members/onanong/14_0193.webp,5,1.3134403935185186,132
day2/members/tien/13_0604.webp,5,2.9083568431712963,152
day3/members/allie/18_0433.webp,5,1.186206958912037,90
day3/members/allie/18_0514.webp,5,1.1924280237268519,89
day3/members/bjorn/18_0629.webp,5,4.642975983796297,127
day3/members/bjorn/20_0140.webp,5,0.8209635416666666,55
day3/members/cathal/18_0053.webp,5,1.4168113425925926,93
day3/members/florian/20_0281.webp,5,1.3406213831018519,94
day3/members/klaus/18_0613.webp,5,1.377369068287037,110
day3/members/klaus/20_0128.webp,5,0.5686487268518519,52
day3/members/luca/17_0582.webp,5,0.8798195167824074,71
day3/members/luca/18_0517.webp,5,0.9974048755787037,82
day3/members/stevan/20_0682.webp,5,2.2390769675925926,86
day3/members/tien/20_0575.webp,5,4.739592375578703,149
day4/members/allie/11_0161.webp,5,4.379475911458333,141
day4/members/allie/11_0376.webp,5,1.1051251446759258,79
day4/members/bao/12_0438.webp,5,4.182427300347222,133
day4/members/bjorn/10_0670.webp,5,5.75562427662037,149
day4/members/cathal/13_0418.webp,5,1.1290690104166667,120
day4/members/florian/11_0305.webp,5,11.26706271701389,184
day4/members/luca/18_0590.webp,5,0.7448187934027778,55
day4/members/onanong/11_0635.webp,5,1.1394133391203705,100
day4/members/stevan/11_0365.webp,5,0.6335087528935185,84
day4/members/stevan/13_0462.webp,5,3.162353515625,96
day4/members/werner/13_0537.webp,5,0.9917534722222222,83
day4/members/werner/14_0045.webp,5,1.1306694878472223,86
day1/members/allie/09_0160.webp,4,0.6826533564814815,60
day1/members/allie/10_0099.webp,4,0.7270417390046297,69
day1/members/allie/10_0296.webp,4,0.7674153645833334,76
day1/members/bjorn/10_0088.webp,4,0.6457790798611112,68
day1/members/bjorn/11_0116.webp,4,0.8856608072916666,94
day1/members/bjorn/15_0004.webp,4,0.7337782118055556,88
day1/members/cathal/12_0342.webp,4,1.4646809895833333,69
day1/members/cathal/15_0162.webp,4,1.1648582175925926,92
day1/members/cathal/15_0298.webp,4,1.7887008101851851,97
day1/members/florian/15_0199.webp,4,1.714771412037037,123
day1/members/florian/18_0042.webp,4,1.4239818431712963,98
day1/members/klaus/17_0521.webp,4,1.6900951244212963,86
day1/members/onanong/10_0201.webp,4,0.6047996238425926,60
day1/members/onanong/14_0681.webp,4,1.6594057436342593,83
day1/members/onanong/15_0060.webp,4,2.7729040075231484,188
day1/members/stevan/10_0179.webp,4,1.3246708622685186,88
day1/members/stevan/10_0250.webp,4,1.6339699074074074,117
day1/members/stevan/18_0567.webp,4,1.1281105324074074,87
day1/members/tien/10_0032.webp,4,0.4428439670138889,62
day1/members/tien/10_0152.webp,4,0.5842918113425926,63
day1/members/werner/19_0438.webp,4,1.3530092592592593,100
day2/members/allie/10_0201.webp,4,1.1153971354166667,68
day2/members/bjorn/20_0121.webp,4,1.7303602430555556,116
day2/members/cathal/10_0597.webp,4,1.2823802806712963,83
day2/members/cathal/11_0012.webp,4,1.4743200231481481,79
day2/members/klaus/13_0148.webp,4,2.0790473090277777,102
day2/members/klaus/13_0331.webp,4,2.2444932725694446,104
day2/members/klaus/18_0506.webp,4,0.7720992476851852,85
day2/members/luca/10_0586.webp,4,1.0284469039351851,82
day2/members/luca/10_0654.webp,4,1.5185366030092593,87
day2/members/luca/20_0211.webp,4,0.8288393373842593,91
day3/members/allie/18_0535.webp,4,1.1263292100694444,101
day3/members/bjorn/12_0147.webp,4,0.5245225694444444,61
day3/members/bjorn/14_0678.webp,4,0.5613606770833334,52
day3/members/bjorn/19_0152.webp,4,0.47456416377314814,35
day3/members/cathal/09_0099.webp,4,1.1910355179398149,87
day3/members/cathal/09_0355.webp,4,1.9641474971064814,82
day3/members/cathal/09_0625.webp,4,1.488941333912037,69
day3/members/cathal/20_0443.webp,4,1.0741916232638888,91
day3/members/florian/17_0490.webp,4,2.226490162037037,124
day3/members/florian/20_0698.webp,4,0.9641022858796297,74
day3/members/luca/10_0668.webp,4,1.6027470341435186,126
day3/members/luca/11_0192.webp,4,3.1227123119212963,110
day3/members/luca/14_0453.webp,4,0.7821180555555556,95
day3/members/luca/17_0412.webp,4,1.3568522135416667,80
day3/members/luca/18_0524.webp,4,2.5145580150462963,89
day3/members/luca/18_0573.webp,4,0.8281611689814815,72
day3/members/luca/20_0192.webp,4,0.4950358072916667,56
day3/members/stevan/13_0343.webp,4,2.097629123263889,98
day3/members/werner/10_0493.webp,4,0.4329788773148148,63
day4/members/allie/13_0245.webp,4,0.8199146412037037,77
day4/members/cathal/13_0470.webp,4,1.263111255787037,75
day4/members/florian/11_0372.webp,4,0.8952727141203703,82
day4/members/stevan/10_0044.webp,4,1.8119665075231481,94
day4/members/stevan/10_0227.webp,4,1.7001772280092593,86
day4/members/stevan/13_0149.webp,4,0.8683539496527778,47
day4/members/stevan/13_0714.webp,4,0.7254141348379629,75
day1/members/allie/08_0276.webp,3,0.8359555844907407,101
day1/members/allie/09_0647.webp,3,3.181957103587963,114
day1/members/allie/12_0272.webp,3,0.8462185329861112,73
day1/members/allie/18_0412.webp,3,1.7385615596064814,70
day1/members/florian/11_0219.webp,3,2.0579155815972223,108
day1/members/florian/18_0275.webp,3,1.6150987413194444,78
day1/members/luca/14_0698.webp,3,1.1987575954861112,73
day1/members/luca/15_0236.webp,3,0.9052010995370371,56
day1/members/luca/15_0372.webp,3,1.7044089988425926,85
day1/members/stevan/18_0597.webp,3,0.9282859519675926,78
day1/members/tien/08_0310.webp,3,0.4342086226851852,58
day1/members/tien/13_0571.webp,3,0.8637424045138888,79
day1/members/werner/18_0484.webp,3,1.2693051938657407,102
day2/members/bjorn/19_0586.webp,3,1.1271430121527777,61
day2/members/cathal/14_0361.webp,3,0.7252513744212963,69
day2/members/cathal/19_0687.webp,3,0.6764594184027778,59
day2/members/florian/11_0279.webp,3,1.0381311487268519,89
day2/members/klaus/10_0219.webp,3,0.8779116030092593,81
day2/members/klaus/10_0464.webp,3,9.467918113425926,208
day2/members/klaus/18_0665.webp,3,0.6583930121527778,69
day2/members/onanong/14_0331.webp,3,1.5029568142361112,107
day2/members/onanong/18_0325.webp,3,1.4476996527777777,94
day2/members/tien/20_0651.webp,3,1.2197536892361112,102
day3/members/allie/12_0148.webp,3,0.7732566550925926,63
day3/members/allie/16_0683.webp,3,1.7402524594907407,81
day3/members/allie/17_0399.webp,3,1.1431749131944444,102
day3/members/bjorn/10_0195.webp,3,1.6938205295138888,102
day3/members/cathal/20_0290.webp,3,0.9656304253472222,79
day3/members/klaus/08_0380.webp,3,1.1222782841435186,102
day3/members/luca/11_0126.webp,3,1.9214228877314814,104
day3/members/luca/11_0673.webp,3,30.631926359953702,229
day3/members/stevan/08_0717.webp,3,0.5745442708333334,60
day3/members/stevan/09_0144.webp,3,0.5234013310185185,80
day3/members/tien/10_0690.webp,3,1.5306441695601851,84
day3/members/tien/20_0155.webp,3,1.012867115162037,55
day3/members/tien/20_0434.webp,3,0.6714861834490741,79
day3/members/werner/08_0688.webp,3,0.7217068142361112,83
day4/members/allie/10_0446.webp,3,2.5495967158564814,84
day4/members/allie/12_0604.webp,3,0.7234700520833334,58
day4/members/florian/11_0412.webp,3,1.0857114438657407,117
day4/members/onanong/10_0182.webp,3,0.7812590422453703,87
day4/members/stevan/10_0629.webp,3,0.7383987991898148,56
day4/members/werner/12_0528.webp,3,0.5470558449074074,61
day4/members/werner/18_0672.webp,3,1.2049424913194444,93
day1/members/allie/09_0673.webp,2,8.957935474537036,179
day1/members/bjorn/18_0134.webp,2,5.975070529513889,162
day1/members/florian/11_0210.webp,2,0.5503291377314815,89
day1/members/klaus/11_0523.webp,2,0.8568070023148148,109
day1/members/klaus/12_0632.webp,2,0.4686234085648148,54
day1/members/klaus/17_0206.webp,2,1.2058557581018519,87
day1/members/luca/08_0225.webp,2,0.4017379195601852,53
day1/members/luca/08_0716.webp,2,0.8280164930555556,114
day1/members/luca/19_0006.webp,2,0.6213107638888888,75
day1/members/onanong/08_0572.webp,2,0.7403428819444444,58
day1/members/onanong/10_0422.webp,2,0.48902271412037035,62
day1/members/tien/14_0026.webp,2,1.405201099537037,71
day2/members/allie/10_0243.webp,2,1.1756004050925926,96
day2/members/bjorn/16_0632.webp,2,0.5711986400462963,100
day2/members/bjorn/19_0139.webp,2,1.0352557146990742,85
day2/members/bjorn/19_0187.webp,2,3.1855378327546298,144
day2/members/cathal/12_0044.webp,2,1.4092158564814814,79
day2/members/cathal/18_0081.webp,2,1.3742223668981481,101
day2/members/cathal/19_0211.webp,2,0.3978135850694444,32
day2/members/florian/10_0103.webp,2,0.6256872106481481,79
day2/members/florian/14_0672.webp,2,1.3974066840277777,90
day2/members/klaus/18_0601.webp,2,0.5761266637731481,61
day2/members/luca/14_0016.webp,2,0.6905110677083334,82
day2/members/luca/18_0250.webp,2,0.7321867766203703,74
day2/members/onanong/10_0373.webp,2,1.4490379050925926,114
day2/members/stevan/20_0706.webp,2,0.6437445746527778,94
day2/members/tien/12_0017.webp,2,1.7487612123842593,114
day2/members/tien/12_0597.webp,2,1.3944950810185186,98
day2/members/tien/18_0209.webp,2,0.45872214988425924,88
day2/members/tien/19_0311.webp,2,1.27001953125,86
day2/members/werner/10_0252.webp,2,2.439082392939815,112
day2/members/werner/12_0480.webp,2,1.3556857638888888,91
day2/members/werner/15_0625.webp,2,1.4804235387731481,123
day3/members/bjorn/10_0179.webp,2,3.592258029513889,132
