relative_path,boxes_processed,mean_abs_diff,max_abs_diff
day3/members/luca/13_0160.webp,2,0.5340350115740741,82
day3/members/onanong/10_0301.webp,2,0.5641366464120371,90
day3/members/onanong/11_0042.webp,2,1.7362648292824074,141
day3/members/onanong/11_0248.webp,2,2.217918113425926,79
day3/members/onanong/11_0537.webp,2,1.4768970630787037,99
day3/members/onanong/11_0644.webp,2,2.065791377314815,116
day3/members/onanong/15_0413.webp,2,1.6631854021990742,137
day3/members/stevan/09_0286.webp,2,0.6563856336805556,57
day3/members/stevan/20_0527.webp,2,1.0152000144675926,80
day3/members/tien/09_0002.webp,2,0.530517578125,41
day3/members/tien/11_0464.webp,2,1.5880895543981481,108
day3/members/tien/12_0164.webp,2,0.5693630642361112,76
day3/members/werner/08_0594.webp,2,0.7641330295138888,92
day3/members/werner/08_0619.webp,2,0.8637966579861112,86
day3/members/werner/10_0468.webp,2,0.5919958043981481,55
day4/members/allie/09_0451.webp,2,1.5422724971064814,76
day4/members/allie/09_0677.webp,2,1.9940592447916667,79
day4/members/bao/09_0694.webp,2,1.395435474537037,83
day4/members/bao/10_0060.webp,2,1.4680627893518519,87
day4/members/bjorn/10_0048.webp,2,0.7899938512731481,66
day4/members/cathal/09_0257.webp,2,2.6619014033564814,88
day4/members/florian/10_0112.webp,2,1.6243670428240742,109
day4/members/florian/10_0427.webp,2,0.8816189236111112,106
day4/members/luca/08_0054.webp,2,0.43482349537037035,76
day4/members/onanong/15_0400.webp,2,0.6061830873842593,58
day4/members/werner/08_0337.webp,2,0.6238335503472222,67
day1/members/allie/15_0458.webp,1,1.0557725694444444,110
day1/members/cathal/11_0405.webp,1,2.4290002893518516,107
day1/members/cathal/13_0040.webp,1,37.907371238425924,235
day1/members/cathal/14_0484.webp,1,0.5664514612268519,37
day1/members/cathal/18_0317.webp,1,0.9106716579861112,118
day1/members/florian/13_0133.webp,1,0.6690628616898148,88
day1/members/florian/16_0525.webp,1,0.5033637152777778,65
day1/members/klaus/10_0063.webp,1,8.16769748263889,151
day1/members/klaus/16_0531.webp,1,1.7027180989583333,142
day1/members/klaus/17_0002.webp,1,2.409351490162037,116
day1/members/luca/11_0691.webp,1,0.3514449508101852,38
day1/members/luca/12_0202.webp,1,0.3731011284722222,72
day1/members/luca/13_0044.webp,1,0.7984664351851852,59
day1/members/luca/18_0040.webp,1,0.7337510850694444,69
day1/members/onanong/08_0611.webp,1,0.8159812644675926,99
day1/members/onanong/14_0049.webp,1,1.6322157118055556,129
day1/members/onanong/16_0577.webp,1,0.5713071469907407,77
day1/members/onanong/17_0468.webp,1,0.48725947627314814,81
day1/members/onanong/18_0512.webp,1,8.54493995949074,194
day1/members/stevan/17_0340.webp,1,0.31950774016203703,39
day1/members/tien/15_0585.webp,1,0.27980324074074076,29
day1/members/werner/11_0515.webp,1,0.2737449363425926,62
day1/members/werner/19_0255.webp,1,0.6865596064814815,71
day2/members/allie/16_0153.webp,1,1.342701099537037,82
day2/members/allie/17_0093.webp,1,1.8021918402777777,102
day2/members/allie/17_0175.webp,1,1.6638002748842593,84
day2/members/allie/17_0331.webp,1,1.6909541377314814,78
day2/members/bjorn/12_0518.webp,1,0.6475151909722222,54
day2/members/cathal/14_0185.webp,1,0.6591796875,68
day2/members/florian/14_0717.webp,1,1.1152072482638888,78
day2/members/florian/15_0118.webp,1,5.462736906828703,168
day2/members/luca/13_0250.webp,1,1.2556061921296295,58
day2/members/onanong/11_0590.webp,1,1.2140570746527777,86
day2/members/onanong/17_0009.webp,1,0.9363787615740741,86
day2/members/stevan/10_0281.webp,1,0.5023509837962963,40
day2/members/stevan/11_0699.webp,1,1.2405779803240742,84
day2/members/tien/12_0007.webp,1,0.7801558883101852,90
day2/members/werner/14_0229.webp,1,0.47799117476851855,79
day2/members/werner/17_0115.webp,1,0.7953649450231481,78
day3/members/allie/17_0205.webp,1,1.04833984375,80
day3/members/cathal/11_0181.webp,1,1.2887821903935186,112
day3/members/cathal/19_0263.webp,1,0.39435944733796297,32
day3/members/florian/12_0302.webp,1,0.35111942997685186,80
day3/members/florian/14_0452.webp,1,1.6517921730324074,107
day3/members/florian/19_0198.webp,1,0.6107675057870371,68
day3/members/klaus/09_0194.webp,1,0.5271990740740741,82
day3/members/klaus/19_0704.webp,1,0.30668583622685186,34
day3/members/luca/13_0698.webp,1,1.2856535734953705,103
day3/members/onanong/12_0488.webp,1,0.36777524594907407,71
day3/members/onanong/16_0319.webp,1,0.8256926359953703,78
day3/members/stevan/11_0119.webp,1,1.1168619791666667,110
day3/members/tien/11_0505.webp,1,1.0155164930555556,77
day3/members/tien/11_0628.webp,1,0.7760868778935185,80
day3/members/werner/08_0498.webp,1,0.5457899305555556,73
day3/members/werner/16_0328.webp,1,0.5246129918981481,74
day3/members/werner/17_0005.webp,1,0.6440972222222222,70
day3/members/werner/17_0301.webp,1,1.2543764467592593,137
day3/members/werner/20_0141.webp,1,0.5508264612268519,54
day4/members/allie/08_0040.webp,1,12.212646484375,217
day4/members/allie/09_0293.webp,1,2.859347873263889,87
day4/members/allie/09_0480.webp,1,0.36890552662037035,49
day4/members/allie/18_0334.webp,1,1.7274034288194444,101
day4/members/bjorn/08_0670.webp,1,0.5879629629629629,73
day4/members/bjorn/12_0570.webp,1,3.5923213252314814,101
day4/members/bjorn/14_0715.webp,1,0.8670428240740741,99
day4/members/bjorn/15_0170.webp,1,0.33586516203703703,28
day4/members/cathal/18_0466.webp,1,0.2811595775462963,26
day4/members/klaus/09_0320.webp,1,0.5713704427083334,84
day4/members/luca/10_0077.webp,1,2.6081181278935186,124
day4/members/luca/10_0115.webp,1,1.5694354021990742,131
day4/members/luca/14_0559.webp,1,0.36088505497685186,55
day4/members/luca/18_0257.webp,1,0.2640064380787037,50
day4/members/onanong/15_0191.webp,1,1.870777271412037,82
day4/members/werner/08_0208.webp,1,0.36869755497685186,61
day1/members/bjorn/09_0318.webp,0,0.3063060619212963,4
day1/members/bjorn/12_0196.webp,0,0.1682761863425926,3
day1/members/bjorn/14_0017.webp,0,0.3055826822916667,4
day1/members/bjorn/15_0586.webp,0,0.2803638599537037,3
day1/members/bjorn/18_0340.webp,0,0.2655164930555556,3
day1/members/bjorn/18_0660.webp,0,0.24348958333333334,3
day1/members/bjorn/19_0016.webp,0,0.26682761863425924,3
day1/members/cathal/08_0346.webp,0,0.25757740162037035,4
day1/members/cathal/11_0477.webp,0,0.31782588252314814,4
day1/members/florian/08_0341.webp,0,0.29099754050925924,4
day1/members/florian/09_0596.webp,0,0.26457609953703703,4
day1/members/florian/15_0647.webp,0,0.2949761284722222,3
day1/members/florian/18_0328.webp,0,0.27754267939814814,3
day1/members/florian/18_0375.webp,0,0.32121672453703703,5
day1/members/florian/19_0244.webp,0,0.28391746238425924,3
day1/members/florian/20_0151.webp,0,0.26248734085648145,3
day1/members/klaus/12_0400.webp,0,0.19266312210648148,3
day1/members/klaus/15_0547.webp,0,0.3213794849537037,4
day1/members/luca/08_0069.webp,0,0.22440140335648148,3
day1/members/luca/12_0078.webp,0,0.18674949363425927,3
day1/members/luca/12_0168.webp,0,0.318603515625,5
day1/members/onanong/11_0119.webp,0,0.22883210358796297,4
day1/members/onanong/17_0253.webp,0,0.24193431712962962,3
day1/members/onanong/19_0261.webp,0,0.24121997974537038,3
day1/members/onanong/19_0481.webp,0,0.27236147280092593,3
day1/members/stevan/08_0330.webp,0,0.30787037037037035,4
day1/members/stevan/08_0631.webp,0,0.3075267650462963,3
day1/members/stevan/11_0456.webp,0,0.13179072627314814,3
day1/members/stevan/18_0660.webp,0,0.27584273726851855,3
day1/members/stevan/19_0205.webp,0,0.32651548032407407,4
day1/members/tien/08_0068.webp,0,0.3075267650462963,4
day1/members/tien/08_0483.webp,0,0.31755461516203703,4
day1/members/tien/09_0404.webp,0,0.19022171585648148,3
day1/members/tien/19_0050.webp,0,0.3689778645833333,4
day1/members/werner/08_0280.webp,0,0.2490505642361111,4
day1/members/werner/11_0547.webp,0,0.12420428240740741,3
day1/members/werner/13_0365.webp,0,0.3065592447916667,4
day1/members/werner/13_0606.webp,0,0.2859157986111111,3
day1/members/werner/14_0048.webp,0,0.27558955439814814,3
day1/members/werner/14_0080.webp,0,0.30447952835648145,3
day1/members/werner/15_0198.webp,0,0.3218587239583333,4
day1/members/werner/15_0199.webp,0,0.2844871238425926,4
day1/members/werner/15_0312.webp,0,0.2619357638888889,4
day1/members/werner/17_0457.webp,0,0.28250687210648145,3
day2/members/allie/13_0179.webp,0,0.36253978587962965,4
day2/members/allie/13_0355.webp,0,0.3136031539351852,4
day2/members/allie/15_0703.webp,0,0.31473343460648145,4
day2/members/allie/16_0556.webp,0,0.27098705150462965,4
day2/members/bjorn/15_0627.webp,0,0.3175636574074074,4
day2/members/bjorn/16_0250.webp,0,0.3130154079861111,4
day2/members/bjorn/17_0110.webp,0,0.32292570891203703,4
day2/members/bjorn/17_0327.webp,0,0.27589699074074076,3
day2/members/bjorn/19_0429.webp,0,0.3289930555555556,3
day2/members/cathal/10_0273.webp,0,0.21715856481481483,3
day2/members/cathal/19_0198.webp,0,0.3187301070601852,5
day2/members/florian/12_0020.webp,0,0.3355577256944444,4
day2/members/florian/12_0418.webp,0,0.27561668113425924,3
day2/members/florian/12_0439.webp,0,0.2611219618055556,3
day2/members/florian/14_0042.webp,0,0.2959255642361111,4
day2/members/florian/15_0006.webp,0,0.3365614149305556,4
day2/members/florian/15_0395.webp,0,0.2992892795138889,4
day2/members/florian/19_0363.webp,0,0.2732566550925926,3
day2/members/klaus/12_0153.webp,0,0.2784107349537037,3
day2/members/klaus/12_0264.webp,0,0.3565990306712963,4
day2/members/klaus/12_0531.webp,0,0.31303349247685186,4
day2/members/klaus/15_0590.webp,0,0.31449833622685186,5
day2/members/luca/10_0406.webp,0,0.31410951967592593,4
day2/members/luca/12_0565.webp,0,0.3480812355324074,4
day2/members/luca/17_0072.webp,0,0.31148726851851855,4
day2/members/luca/17_0249.webp,0,0.3125542534722222,4
day2/members/luca/18_0188.webp,0,0.2948404947916667,3
day2/members/luca/18_0197.webp,0,0.27011899594907407,3
day2/members/onanong/11_0615.webp,0,0.3090277777777778,3
day2/members/onanong/16_0168.webp,0,0.27978515625,3
day2/members/onanong/16_0470.webp,0,0.24296513310185186,3
day2/members/onanong/17_0489.webp,0,0.2874801070601852,5
day2/members/stevan/09_0309.webp,0,0.31788917824074076,4
day2/members/tien/13_0043.webp,0,0.29100658275462965,3
day2/members/werner/13_0432.webp,0,0.21568467881944445,3
day2/members/werner/13_0648.webp,0,0.22115523726851852,3
day2/members/werner/13_0683.webp,0,0.2171314380787037,3
day2/members/werner/16_0476.webp,0,0.3355848524305556,4
day2/members/werner/17_0039.webp,0,0.3109266493055556,6
day2/members/werner/18_0289.webp,0,0.23109266493055555,4
day2/members/werner/19_0608.webp,0,0.3202220775462963,3
day2/members/werner/20_0389.webp,0,0.3207374855324074,4
day2/members/werner/20_0620.webp,0,0.3072374131944444,4
day3/members/allie/08_0398.webp,0,0.3391384548611111,4
day3/members/allie/10_0210.webp,0,0.3195258246527778,4
day3/members/allie/10_0655.webp,0,0.30546513310185186,4
day3/members/allie/12_0237.webp,0,0.26732494212962965,4
day3/members/allie/12_0570.webp,0,0.18235496238425927,3
day3/members/allie/12_0712.webp,0,0.16342954282407407,3
day3/members/allie/13_0693.webp,0,0.3165870949074074,3
day3/members/bjorn/12_0222.webp,0,0.22963686342592593,3
day3/members/bjorn/12_0362.webp,0,0.19052915219907407,3
day3/members/bjorn/15_0707.webp,0,0.26335539641203703,3
day3/members/bjorn/19_0607.webp,0,0.27467628761574076,3
day3/members/cathal/08_0097.webp,0,0.26854564525462965,3
day3/members/cathal/11_0064.webp,0,0.29062680844907407,3
day3/members/cathal/11_0509.webp,0,0.26479311342592593,4
day3/members/cathal/12_0524.webp,0,0.2356861255787037,4
day3/members/cathal/15_0606.webp,0,0.3268500434027778,4
day3/members/florian/10_0402.webp,0,0.24314597800925927,3
day3/members/florian/10_0693.webp,0,0.27353696469907407,3
day3/members/florian/11_0647.webp,0,0.24754050925925927,3
day3/members/florian/19_0086.webp,0,0.3326732494212963,4
day3/members/florian/19_0282.webp,0,0.3307291666666667,4
day3/members/florian/19_0349.webp,0,0.28099681712962965,3
day3/members/florian/19_0684.webp,0,0.29645905671296297,4
day3/members/klaus/11_0207.webp,0,0.23575846354166666,3
day3/members/klaus/12_0480.webp,0,0.44765444155092593,4
day3/members/klaus/12_0484.webp,0,0.3986273871527778,4
day3/members/klaus/13_0098.webp,0,0.23521592881944445,3
day3/members/klaus/15_0375.webp,0,0.3341652199074074,4
day3/members/klaus/17_0530.webp,0,0.27150245949074076,3
day3/members/klaus/19_0688.webp,0,0.26705367476851855,3
day3/members/luca/12_0481.webp,0,0.24388744212962962,3
day3/members/luca/19_0582.webp,0,0.2078269675925926,3
day3/members/onanong/12_0703.webp,0,0.1727973090277778,3
day3/members/onanong/14_0121.webp,0,0.2178638599537037,3
day3/members/onanong/15_0609.webp,0,0.2903374565972222,3
day3/members/onanong/16_0114.webp,0,0.25831886574074076,3
day3/members/onanong/16_0351.webp,0,0.32768192997685186,4
day3/members/stevan/10_0619.webp,0,0.24866174768518517,4
day3/members/stevan/20_0090.webp,0,0.22282805266203703,3
day3/members/tien/09_0391.webp,0,0.29567238136574076,3
day3/members/tien/10_0512.webp,0,0.23445638020833334,3
day3/members/tien/17_0282.webp,0,0.31733760127314814,4
day3/members/werner/12_0583.webp,0,0.2974265769675926,4
day3/members/werner/19_0360.webp,0,0.2867567274305556,3
day4/members/bao/08_0028.webp,0,0.25068721064814814,3
day4/members/bao/08_0595.webp,0,0.27016420717592593,3
day4/members/bao/12_0423.webp,0,0.22182436342592593,3
day4/members/bjorn/08_0088.webp,0,0.24166304976851852,3
day4/members/bjorn/08_0126.webp,0,0.23010706018518517,3
day4/members/bjorn/10_0076.webp,0,0.2679850260416667,3
day4/members/cathal/09_0426.webp,0,0.35330765335648145,5
day4/members/cathal/15_0410.webp,0,0.2854908130787037,3
day4/members/cathal/17_0524.webp,0,0.2892162181712963,3
day4/members/florian/15_0498.webp,0,0.24745912905092593,3
day4/members/florian/18_0559.webp,0,0.2691605179398148,3
day4/members/klaus/08_0554.webp,0,0.3124367042824074,4
day4/members/klaus/14_0702.webp,0,0.21553096064814814,4
day4/members/luca/08_0034.webp,0,0.2352882667824074,3
day4/members/luca/17_0685.webp,0,0.23742223668981483,4
day4/members/luca/18_0521.webp,0,0.2599826388888889,3
day4/members/onanong/12_0450.webp,0,0.2473415798611111,3
day4/members/werner/09_0017.webp,0,0.31074580439814814,4
day4/members/werner/10_0441.webp,0,0.29994936342592593,3
day4/members/werner/18_0362.webp,0,0.2584092881944444,3
