review_id,relative_path,source_condition,boxes_count,face_region_plausibility,obvious_artefact,scene_consistency,identity_suppression_appearance,apparent_visual_consistency,background_preservation,text_screen_unintended_distortion,severe_failure,acceptable_for_thesis_figure_demo,oapr_eligible,review_note
1,day3/members/stevan/20_0682.webp,manifest_fill,5,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
2,day1/members/luca/12_0078.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
3,day3/members/tien/14_0649.webp,manifest_fill,7,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
4,day2/members/bjorn/16_0250.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
5,day1/members/stevan/10_0179.webp,manifest_fill,4,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
6,day3/members/werner/08_0619.webp,manifest_fill,2,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
7,day3/members/tien/10_0512.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
8,day1/members/werner/14_0048.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
9,day1/members/klaus/17_0206.webp,manifest_fill,2,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
10,day4/members/florian/11_0412.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
11,day1/members/allie/18_0412.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
12,day2/members/klaus/18_0601.webp,manifest_fill,2,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
13,day4/members/allie/12_0604.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
14,day1/members/onanong/08_0572.webp,manifest_fill,2,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
15,day3/members/stevan/09_0286.webp,manifest_fill,2,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
16,day3/members/tien/20_0434.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
17,day4/members/werner/18_0362.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
18,day1/members/cathal/12_0342.webp,manifest_fill,4,medium,low_or_not_obvious_from_sheet,preserved,moderate_to_strong,bounded_but_acceptable_from_sheet,good,not_observed_from_sheet,no,possible_bounded_example,conditional_clear_frontal_or_large_face_only,"One of the more visually acceptable cases, but still not evidence of production-grade demographic or scene realism."
19,day3/members/florian/19_0198.webp,manifest_fill,1,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
20,day4/members/allie/18_0334.webp,manifest_fill,1,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
21,day4/members/werner/09_0017.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
22,day4/members/werner/12_0528.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
23,day3/members/bjorn/20_0140.webp,manifest_fill,5,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
24,day3/members/onanong/15_0413.webp,manifest_fill,2,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
25,day1/members/luca/13_0044.webp,manifest_fill,1,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
26,day4/members/luca/11_0578.webp,manifest_fill,6,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
27,day4/members/werner/18_0672.webp,manifest_fill,3,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
28,day2/members/luca/11_0416.webp,manifest_fill,5,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
29,day1/members/stevan/08_0631.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
30,day3/members/luca/17_0412.webp,manifest_fill,4,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
31,day4/members/onanong/13_0378.webp,manifest_fill,6,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
32,day3/members/luca/11_0126.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
33,day4/members/cathal/13_0074.webp,manifest_fill,7,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
34,day2/members/cathal/19_0687.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
35,day1/members/allie/09_0273.webp,manifest_fill,6,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
36,day3/members/luca/13_0698.webp,manifest_fill,1,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
37,day4/members/allie/09_0480.webp,manifest_fill,1,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
38,day1/members/luca/18_0040.webp,manifest_fill,1,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
39,day2/members/luca/10_0654.webp,manifest_fill,4,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
40,day1/members/klaus/10_0063.webp,manifest_fill,1,medium,low_or_not_obvious_from_sheet,preserved,moderate_to_strong,bounded_but_acceptable_from_sheet,good,not_observed_from_sheet,no,possible_bounded_example,conditional_clear_frontal_or_large_face_only,"One of the more visually acceptable cases, but still not evidence of production-grade demographic or scene realism."
41,day3/members/tien/20_0155.webp,manifest_fill,3,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
42,day1/members/onanong/08_0611.webp,manifest_fill,1,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
43,day4/members/stevan/13_0714.webp,manifest_fill,4,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
44,day2/members/florian/12_0020.webp,manifest_fill,0,not_applicable_no_face_or_no_box,none_for_face_region,preserved,not_applicable_no_face_or_no_box,not_applicable,good,not_observed_from_sheet,no,no_face_context_only,copy_or_other_multimodal_only,No face box in comparable manifest; output appears scene-preserving/copy-through under face-method contract.
45,day1/members/cathal/09_0001.webp,manifest_fill,5,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
46,day1/members/luca/08_0225.webp,manifest_fill,2,low_to_medium,possible_partial_or_profile_artifact,preserved_outside_face,partial_or_condition_dependent,uncertain,good,not_observed_from_sheet,possible,not_preferred,conditional_only_with_quality_gate,"Output is not universally bad, but profile/partial/blur/box conditions make visual quality uncertain."
47,day1/members/allie/14_0135.webp,manifest_fill,5,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
48,day1/members/allie/10_0099.webp,manifest_fill,4,low,mask_patch_or_synthetic_region,mostly_preserved_outside_face,strong_but_visibly_artificial_or_incomplete,poor_or_not_assessable,good_outside_edit,not_observed_from_sheet,yes,failure_example_only,no_except_failure_avoidance_negative_evidence,"Edited face region looks mask-like, patch-like, misplaced, or visually inconsistent for egocentric use."
