label,support,precision,recall,f1,f2,route_eligible,included_in_primary_score,method_id,feature_set,estimator,route_influence
downward_egocentric_view,242,0.3598971722365038,0.5785123966942148,0.4437400950871632,0.5158437730287398,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
edge_or_partial_face,376,0.8011204481792717,0.7606382978723404,0.7803547066848567,0.7684040838259001,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
high_clutter,360,0.8625954198473282,0.9416666666666668,0.900398406374502,0.9247135842880524,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
large_face,42,0.1324503311258278,0.4761904761904761,0.2072538860103626,0.3134796238244514,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
low_light_or_dim,199,0.8495575221238938,0.964824120603015,0.903529411764706,0.9393346379647748,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
medium_face,223,0.4241645244215938,0.7399103139013453,0.5392156862745098,0.6440281030444965,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
mixed_scale_face,171,0.4463087248322148,0.7777777777777778,0.5671641791044776,0.6771894093686355,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
motion_blur_or_low_sharpness,194,0.6784313725490196,0.8917525773195877,0.7706013363028953,0.8389912706110573,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
multi_face,556,0.9527272727272728,0.9424460431654677,0.9475587703435804,0.9444844989185291,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
no_face,283,0.8422712933753943,0.9434628975265018,0.89,0.9213250517598344,True,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,True
outdoor_or_vehicle_scene,23,0.4102564102564102,0.6956521739130435,0.5161290322580645,0.6106870229007634,False,False,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
profile_or_occluded_face,206,0.3560606060606061,0.6844660194174758,0.4684385382059801,0.5778688524590164,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
single_face,161,0.4712643678160919,0.7639751552795031,0.5829383886255924,0.6795580110497238,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
small_face,229,0.5052910052910053,0.834061135371179,0.6293245469522241,0.7380216383307573,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
very_small_or_distant_face,52,0.2275449101796407,0.7307692307692307,0.3470319634703196,0.5066666666666667,False,True,current_best_handcrafted_yolo640__logistic_regression,current_best_handcrafted_yolo640,logistic_regression,False
downward_egocentric_view,242,0.3041825095057034,0.6611570247933884,0.4166666666666667,0.535475234270415,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
edge_or_partial_face,376,0.8314285714285714,0.773936170212766,0.8016528925619835,0.7847896440129449,True,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,True
high_clutter,360,0.4536817102137767,0.5305555555555556,0.4891165172855313,0.5131649650725416,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
large_face,42,0.0912408759124087,0.5952380952380952,0.1582278481012658,0.2828054298642534,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
low_light_or_dim,199,0.2109704641350211,0.5025125628140703,0.2971768202080238,0.3937007874015748,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
medium_face,223,0.3344709897610921,0.8789237668161435,0.484548825710754,0.6630581867388363,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
mixed_scale_face,171,0.3643410852713178,0.8245614035087719,0.5053763440860215,0.6582633053221288,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
motion_blur_or_low_sharpness,194,0.2620423892100192,0.7010309278350515,0.3814866760168303,0.525096525096525,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
multi_face,556,0.9684601113172542,0.9388489208633094,0.9534246575342464,0.9446254071661238,True,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,True
no_face,283,0.8414634146341463,0.9752650176678446,0.9034369885433716,0.9452054794520548,True,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,True
outdoor_or_vehicle_scene,23,0.0521472392638036,0.7391304347826086,0.0974212034383954,0.2033492822966507,False,False,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
profile_or_occluded_face,206,0.3741007194244604,0.7572815533980582,0.5008025682182986,0.628525382755842,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
single_face,161,0.5502008032128514,0.8509316770186336,0.6682926829268293,0.7670772676371781,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
small_face,229,0.3327526132404181,0.834061135371179,0.4757160647571606,0.6409395973154363,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
very_small_or_distant_face,52,0.1,0.6346153846153846,0.1727748691099476,0.3066914498141264,False,True,detector_disagreement_only__logistic_regression,detector_disagreement_only,logistic_regression,False
downward_egocentric_view,242,0.3527918781725888,0.5743801652892562,0.4371069182389937,0.5102790014684288,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
edge_or_partial_face,376,0.735632183908046,0.6808510638297872,0.7071823204419889,0.6911447084233261,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
high_clutter,360,0.8589743589743589,0.9305555555555556,0.8933333333333333,0.9153005464480874,True,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,True
large_face,42,0.1513157894736842,0.5476190476190477,0.2371134020618556,0.359375,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
low_light_or_dim,199,0.8464912280701754,0.9698492462311558,0.9039812646370023,0.9423828125,True,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,True
medium_face,223,0.4540682414698163,0.7757847533632287,0.5728476821192053,0.6794972505891594,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
mixed_scale_face,171,0.4655737704918032,0.8304093567251462,0.5966386554621849,0.717896865520728,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
motion_blur_or_low_sharpness,194,0.6796875,0.8969072164948454,0.7733333333333333,0.8430232558139535,True,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,True
multi_face,556,0.9384057971014492,0.9316546762589928,0.9350180505415162,0.9329971181556196,True,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,True
no_face,283,0.84375,0.9540636042402828,0.8955223880597015,0.9297520661157024,True,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,True
outdoor_or_vehicle_scene,23,0.4545454545454545,0.6521739130434783,0.5357142857142857,0.6,False,False,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
profile_or_occluded_face,206,0.3484848484848485,0.6699029126213593,0.4584717607973422,0.5655737704918032,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
single_face,161,0.4627450980392157,0.7329192546583851,0.5673076923076923,0.6562847608453838,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
small_face,229,0.518005540166205,0.8165938864628821,0.6338983050847458,0.7321848081440877,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
very_small_or_distant_face,52,0.2582781456953642,0.75,0.3842364532019704,0.5431754874651811,False,True,handcrafted_scrfd__logistic_regression,handcrafted_scrfd,logistic_regression,False
downward_egocentric_view,242,0.3631713554987212,0.5867768595041323,0.4486571879936809,0.5224429727740986,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
edge_or_partial_face,376,0.8131868131868132,0.7872340425531915,0.8,0.7922912205567452,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
high_clutter,360,0.8524173027989822,0.9305555555555556,0.8897742363877822,0.9138025095471904,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
large_face,42,0.1666666666666666,0.5238095238095238,0.2528735632183908,0.3666666666666666,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
low_light_or_dim,199,0.8571428571428571,0.964824120603015,0.9078014184397164,0.9411764705882352,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
medium_face,223,0.4468664850136239,0.7354260089686099,0.5559322033898305,0.6513105639396346,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
mixed_scale_face,171,0.472027972027972,0.7894736842105263,0.5908096280087527,0.6958762886597938,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
motion_blur_or_low_sharpness,194,0.6892430278884463,0.8917525773195877,0.7775280898876404,0.8422590068159689,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
multi_face,556,0.947841726618705,0.947841726618705,0.947841726618705,0.947841726618705,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
no_face,283,0.8576051779935275,0.9363957597173144,0.8952702702702703,0.919500346981263,True,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,True
outdoor_or_vehicle_scene,23,0.4102564102564102,0.6956521739130435,0.5161290322580645,0.6106870229007634,False,False,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
profile_or_occluded_face,206,0.3545918367346938,0.6747572815533981,0.4648829431438127,0.571546052631579,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
single_face,161,0.4959349593495935,0.7577639751552795,0.5995085995085995,0.6853932584269663,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
small_face,229,0.510752688172043,0.8296943231441049,0.632279534109817,0.7375776397515528,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
very_small_or_distant_face,52,0.2867647058823529,0.75,0.4148936170212766,0.5668604651162791,False,True,handcrafted_yolo_multiscale__logistic_regression,handcrafted_yolo_multiscale,logistic_regression,False
downward_egocentric_view,242,0.3427109974424552,0.5537190082644629,0.4233807266982622,0.493009565857248,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
edge_or_partial_face,376,0.8285714285714286,0.7712765957446809,0.7988980716253443,0.7820927723840345,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
high_clutter,360,0.8487179487179487,0.9194444444444444,0.8826666666666667,0.9043715846994536,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
large_face,42,0.1842105263157894,0.5,0.2692307692307692,0.3723404255319149,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
low_light_or_dim,199,0.834061135371179,0.9597989949748744,0.8925233644859814,0.9317073170731708,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
medium_face,223,0.4911764705882352,0.7488789237668162,0.5932504440497336,0.6777597402597403,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
mixed_scale_face,171,0.4852941176470588,0.7719298245614035,0.5959367945823928,0.6903765690376569,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
motion_blur_or_low_sharpness,194,0.6707818930041153,0.8402061855670103,0.7459954233409611,0.7998037291462218,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
multi_face,556,0.9547101449275364,0.947841726618705,0.9512635379061372,0.9492074927953892,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
no_face,283,0.8627450980392157,0.9328621908127208,0.8964346349745331,0.917941585535466,True,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,True
outdoor_or_vehicle_scene,23,0.4594594594594595,0.7391304347826086,0.5666666666666667,0.6589147286821705,False,False,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
profile_or_occluded_face,206,0.3477088948787062,0.6262135922330098,0.4471403812824956,0.5397489539748954,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
single_face,161,0.5063829787234042,0.7391304347826086,0.601010101010101,0.676905574516496,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
small_face,229,0.5086206896551724,0.7729257641921398,0.6135181975736569,0.7001582278481012,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
very_small_or_distant_face,52,0.304,0.7307692307692307,0.4293785310734463,0.5705705705705706,False,True,handcrafted_yolo_scrfd_disagreement__logistic_regression,handcrafted_yolo_scrfd_disagreement,logistic_regression,False
downward_egocentric_view,242,0.3448275862068966,0.7024793388429752,0.4625850340136054,0.5817932922655715,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
edge_or_partial_face,376,0.8406779661016949,0.6595744680851063,0.7391952309985097,0.6892718176764869,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
high_clutter,360,0.5942857142857143,0.5777777777777777,0.5859154929577465,0.5810055865921788,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
large_face,42,0.2033898305084746,0.5714285714285714,0.3,0.4195804195804196,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
low_light_or_dim,199,0.2468694096601073,0.6934673366834171,0.3641160949868074,0.5092250922509225,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
medium_face,223,0.460559796437659,0.8116591928251121,0.5876623376623377,0.7042801556420234,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
mixed_scale_face,171,0.4769736842105263,0.847953216374269,0.6105263157894737,0.7338056680161943,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
motion_blur_or_low_sharpness,194,0.2704280155642023,0.7164948453608248,0.3926553672316384,0.5387596899224806,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
multi_face,556,0.9773584905660376,0.9316546762589928,0.9539594843462248,0.9404502541757443,True,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,True
no_face,283,0.8509316770186336,0.9681978798586572,0.905785123966942,0.9422283356258596,True,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,True
outdoor_or_vehicle_scene,23,0.0463917525773195,0.782608695652174,0.0875912408759124,0.1875,False,False,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
profile_or_occluded_face,206,0.3640776699029126,0.7281553398058253,0.4854368932038835,0.6067961165048543,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
single_face,161,0.6511627906976745,0.6956521739130435,0.6726726726726727,0.6862745098039216,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
small_face,229,0.5509641873278237,0.8733624454148472,0.6756756756756757,0.7818608287724785,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
very_small_or_distant_face,52,0.4166666666666667,0.7692307692307693,0.5405405405405406,0.6578947368421053,False,True,scrfd_only__logistic_regression,scrfd_only,logistic_regression,False
downward_egocentric_view,242,0.3534136546184739,0.7272727272727273,0.4756756756756757,0.6002728512960437,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
edge_or_partial_face,376,0.8347826086956521,0.7659574468085106,0.7988904299583911,0.7787993510005409,True,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,True
high_clutter,360,0.5906593406593407,0.5972222222222222,0.5939226519337016,0.5958980044345898,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
large_face,42,0.2276422764227642,0.6666666666666666,0.3393939393939394,0.4810996563573883,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
low_light_or_dim,199,0.2168905950095969,0.5678391959798995,0.3138888888888889,0.4290053151100987,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
medium_face,223,0.4316546762589928,0.8071748878923767,0.5625,0.6875477463712758,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
mixed_scale_face,171,0.4703947368421052,0.8362573099415205,0.6021052631578947,0.7236842105263158,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
motion_blur_or_low_sharpness,194,0.2845528455284553,0.7216494845360825,0.4081632653061224,0.5520504731861199,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
multi_face,556,0.968978102189781,0.9550359712230216,0.9619565217391304,0.9577922077922078,True,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,True
no_face,283,0.8442367601246106,0.9575971731448764,0.8973509933774835,0.9325533379215416,True,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,True
outdoor_or_vehicle_scene,23,0.0487106017191977,0.7391304347826086,0.0913978494623656,0.1927437641723356,False,False,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
profile_or_occluded_face,206,0.380352644836272,0.7330097087378641,0.5008291873963516,0.6183456183456183,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
single_face,161,0.5627705627705628,0.8074534161490683,0.6632653061224489,0.7428571428571429,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
small_face,229,0.5227272727272727,0.9039301310043668,0.6624,0.7888719512195121,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
very_small_or_distant_face,52,0.3093525179856115,0.8269230769230769,0.450261780104712,0.6195965417867435,False,True,yolo640_only__logistic_regression,yolo640_only,logistic_regression,False
downward_egocentric_view,242,0.3319919517102616,0.6818181818181818,0.4465493910690122,0.5631399317406144,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
edge_or_partial_face,376,0.8305084745762712,0.7819148936170213,0.8054794520547945,0.7911733046286329,True,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,True
high_clutter,360,0.5861111111111111,0.5861111111111111,0.5861111111111111,0.5861111111111111,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
large_face,42,0.2222222222222222,0.5714285714285714,0.32,0.4347826086956521,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
low_light_or_dim,199,0.2273641851106639,0.5678391959798995,0.3247126436781609,0.436968290796597,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
medium_face,223,0.4464285714285714,0.7847533632286996,0.5691056910569106,0.6814641744548287,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
mixed_scale_face,171,0.5052631578947369,0.8421052631578947,0.631578947368421,0.7430340557275542,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
motion_blur_or_low_sharpness,194,0.2848360655737705,0.7164948453608248,0.407624633431085,0.5498417721518988,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
multi_face,556,0.9653284671532848,0.9514388489208632,0.9583333333333334,0.954184704184704,True,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,True
no_face,283,0.8503184713375797,0.9434628975265018,0.8944723618090452,0.9232365145228216,True,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,True
outdoor_or_vehicle_scene,23,0.0547945205479452,0.6956521739130435,0.1015873015873015,0.2083333333333333,False,False,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
profile_or_occluded_face,206,0.3948051948051948,0.7378640776699029,0.5143824027072758,0.6286186931348222,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
single_face,161,0.5394190871369294,0.8074534161490683,0.6467661691542289,0.7344632768361582,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
small_face,229,0.5328083989501312,0.8864628820960698,0.6655737704918033,0.7825751734772552,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
very_small_or_distant_face,52,0.3495934959349593,0.8269230769230769,0.4914285714285714,0.649546827794562,False,True,yolo_multiscale_only__logistic_regression,yolo_multiscale_only,logistic_regression,False
downward_egocentric_view,242,0.3191056910569105,0.6487603305785123,0.4277929155313351,0.5376712328767124,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
edge_or_partial_face,376,0.8662790697674418,0.7925531914893617,0.8277777777777777,0.8062770562770563,True,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,True
high_clutter,360,0.5824175824175825,0.5888888888888889,0.585635359116022,0.5875831485587583,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
large_face,42,0.253012048192771,0.5,0.336,0.4183266932270916,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
low_light_or_dim,199,0.2388059701492537,0.5628140703517588,0.3353293413173652,0.4426877470355731,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
medium_face,223,0.484593837535014,0.7757847533632287,0.596551724137931,0.6925540432345877,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
mixed_scale_face,171,0.4964285714285714,0.8128654970760234,0.6164079822616408,0.720954356846473,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
motion_blur_or_low_sharpness,194,0.2829373650107991,0.6752577319587629,0.3987823439878234,0.5286521388216303,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
multi_face,556,0.9654545454545456,0.9550359712230216,0.9602169981916816,0.9571016582552272,True,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,True
no_face,283,0.8553459119496856,0.96113074204947,0.9051580698835274,0.9379310344827586,True,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,True
outdoor_or_vehicle_scene,23,0.0579710144927536,0.6956521739130435,0.1070234113712374,0.217391304347826,False,False,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
profile_or_occluded_face,206,0.3893333333333333,0.7087378640776699,0.5025817555938038,0.6088407005838199,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
single_face,161,0.5855855855855856,0.8074534161490683,0.6788511749347258,0.7505773672055427,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
small_face,229,0.5512465373961218,0.868995633187773,0.6745762711864407,0.7791699295223179,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
text_or_screen_risk_in_face_protocol,0,0.0,0.0,0.0,0.0,False,False,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
very_small_or_distant_face,52,0.4468085106382978,0.8076923076923077,0.5753424657534246,0.695364238410596,False,True,yolo_scrfd_disagreement__logistic_regression,yolo_scrfd_disagreement,logistic_regression,False
