method,relative_path,non_sensitive_ssim
blur,day3/members/stevan/20_0682.webp,0.9991653909732259
blur,day1/members/luca/12_0078.webp,0.9992400661571689
blur,day3/members/tien/14_0649.webp,0.9990388196162853
blur,day2/members/bjorn/16_0250.webp,0.9993586977660499
blur,day1/members/stevan/10_0179.webp,0.9989947249055885
blur,day3/members/werner/08_0619.webp,0.9992450380153569
blur,day3/members/tien/10_0512.webp,0.9987935472842467
blur,day1/members/werner/14_0048.webp,0.9987630668831914
blur,day1/members/klaus/17_0206.webp,0.998945543029769
blur,day4/members/florian/11_0412.webp,0.9989790767436407
blur,day1/members/allie/18_0412.webp,0.998739889210991
blur,day2/members/klaus/18_0601.webp,0.9991838193762481
blur,day4/members/allie/12_0604.webp,0.9989822523745072
blur,day1/members/onanong/08_0572.webp,0.9991568639637386
blur,day3/members/stevan/09_0286.webp,0.9990299325073465
blur,day3/members/tien/20_0434.webp,0.999066029682814
blur,day4/members/werner/18_0362.webp,0.9991000638449558
blur,day1/members/cathal/12_0342.webp,0.9990325585479974
blur,day3/members/florian/19_0198.webp,0.9990376703332156
blur,day4/members/allie/18_0334.webp,0.9988777221362694
blur,day4/members/werner/09_0017.webp,0.9991885580394535
blur,day4/members/werner/12_0528.webp,0.999043806098169
blur,day3/members/bjorn/20_0140.webp,0.9987408319353923
blur,day3/members/onanong/15_0413.webp,0.9991061270222752
blur,day1/members/luca/13_0044.webp,0.9990208965847435
blur,day4/members/luca/11_0578.webp,0.9991747840854451
blur,day4/members/werner/18_0672.webp,0.9991251268458763
blur,day2/members/luca/11_0416.webp,0.999157580524343
blur,day1/members/stevan/08_0631.webp,0.9991359655737995
blur,day3/members/luca/17_0412.webp,0.9991760993582327
blur,day4/members/onanong/13_0378.webp,0.9990170697841673
blur,day3/members/luca/11_0126.webp,0.9988157955969884
blur,day4/members/cathal/13_0074.webp,0.9990154961033378
blur,day2/members/cathal/19_0687.webp,0.9991559468292577
blur,day1/members/allie/09_0273.webp,0.9990649634413028
blur,day3/members/luca/13_0698.webp,0.9992279212239197
blur,day4/members/allie/09_0480.webp,0.9990316272361288
blur,day1/members/luca/18_0040.webp,0.9993644405667564
blur,day2/members/luca/10_0654.webp,0.9991676660110663
blur,day1/members/klaus/10_0063.webp,0.9907489598164839
blur,day3/members/tien/20_0155.webp,0.9987730782195663
blur,day1/members/onanong/08_0611.webp,0.9990898821321097
blur,day4/members/stevan/13_0714.webp,0.9989931744624787
blur,day2/members/florian/12_0020.webp,0.9992328336012207
blur,day1/members/cathal/09_0001.webp,0.9989694917295896
blur,day1/members/luca/08_0225.webp,0.9992353046999289
blur,day1/members/allie/14_0135.webp,0.9991461261449733
blur,day1/members/allie/10_0099.webp,0.9990106713380396
blur,day4/members/bao/08_0028.webp,0.9992391633740917
blur,day1/members/bjorn/18_0340.webp,0.9986638470331548
pixelate,day3/members/stevan/20_0682.webp,0.9991916146732978
pixelate,day1/members/luca/12_0078.webp,0.9992400661571689
pixelate,day3/members/tien/14_0649.webp,0.9991281587081388
pixelate,day2/members/bjorn/16_0250.webp,0.9993586977660499
pixelate,day1/members/stevan/10_0179.webp,0.9990188427821541
pixelate,day3/members/werner/08_0619.webp,0.9992778783690933
pixelate,day3/members/tien/10_0512.webp,0.9987935472842467
pixelate,day1/members/werner/14_0048.webp,0.9987630668831914
pixelate,day1/members/klaus/17_0206.webp,0.9989629037679468
pixelate,day4/members/florian/11_0412.webp,0.9990084234590055
pixelate,day1/members/allie/18_0412.webp,0.9987741312097761
pixelate,day2/members/klaus/18_0601.webp,0.9992074334591838
pixelate,day4/members/allie/12_0604.webp,0.9990151310118399
pixelate,day1/members/onanong/08_0572.webp,0.9991722305932033
pixelate,day3/members/stevan/09_0286.webp,0.9990598817771823
pixelate,day3/members/tien/20_0434.webp,0.9990768809866816
pixelate,day4/members/werner/18_0362.webp,0.9991000638449558
pixelate,day1/members/cathal/12_0342.webp,0.9991676926625486
pixelate,day3/members/florian/19_0198.webp,0.9990639696366461
pixelate,day4/members/allie/18_0334.webp,0.9989063197318334
pixelate,day4/members/werner/09_0017.webp,0.9991885580394535
pixelate,day4/members/werner/12_0528.webp,0.9990955832654446
pixelate,day3/members/bjorn/20_0140.webp,0.9987991018158674
pixelate,day3/members/onanong/15_0413.webp,0.9991142678214446
pixelate,day1/members/luca/13_0044.webp,0.9990311778756195
pixelate,day4/members/luca/11_0578.webp,0.9991971478300123
pixelate,day4/members/werner/18_0672.webp,0.9991879437045609
pixelate,day2/members/luca/11_0416.webp,0.9992189649531653
pixelate,day1/members/stevan/08_0631.webp,0.9991359655737995
pixelate,day3/members/luca/17_0412.webp,0.9992361726883677
pixelate,day4/members/onanong/13_0378.webp,0.9990619911179142
pixelate,day3/members/luca/11_0126.webp,0.99888277293106
pixelate,day4/members/cathal/13_0074.webp,0.9990605709023402
pixelate,day2/members/cathal/19_0687.webp,0.9991752720482451
pixelate,day1/members/allie/09_0273.webp,0.9991459151753475
pixelate,day3/members/luca/13_0698.webp,0.9992593627565799
pixelate,day4/members/allie/09_0480.webp,0.9990315701252408
pixelate,day1/members/luca/18_0040.webp,0.9993930667192249
pixelate,day2/members/luca/10_0654.webp,0.9992292404985831
pixelate,day1/members/klaus/10_0063.webp,0.9969473816250263
pixelate,day3/members/tien/20_0155.webp,0.998848696362533
pixelate,day1/members/onanong/08_0611.webp,0.9991355052242902
pixelate,day4/members/stevan/13_0714.webp,0.9990275941174466
pixelate,day2/members/florian/12_0020.webp,0.9992328336012207
pixelate,day1/members/cathal/09_0001.webp,0.9990362967282639
pixelate,day1/members/luca/08_0225.webp,0.9992510477811766
pixelate,day1/members/allie/14_0135.webp,0.9991634320229176
pixelate,day1/members/allie/10_0099.webp,0.999019970170821
pixelate,day4/members/bao/08_0028.webp,0.9992391633740917
pixelate,day1/members/bjorn/18_0340.webp,0.9986638470331548
solid_mask_black,day3/members/stevan/20_0682.webp,0.996553932675934
solid_mask_black,day1/members/luca/12_0078.webp,0.9981699280475275
solid_mask_black,day3/members/tien/14_0649.webp,0.9949656055994666
solid_mask_black,day2/members/bjorn/16_0250.webp,0.998774522815372
solid_mask_black,day1/members/stevan/10_0179.webp,0.9972336376401677
solid_mask_black,day3/members/werner/08_0619.webp,0.9968171824479789
solid_mask_black,day3/members/tien/10_0512.webp,0.9978363008139334
solid_mask_black,day1/members/werner/14_0048.webp,0.997678525823574
solid_mask_black,day1/members/klaus/17_0206.webp,0.9965528028743363
solid_mask_black,day4/members/florian/11_0412.webp,0.9957867190334716
solid_mask_black,day1/members/allie/18_0412.webp,0.9948296043284809
solid_mask_black,day2/members/klaus/18_0601.webp,0.9965911702388247
solid_mask_black,day4/members/allie/12_0604.webp,0.995509817929204
solid_mask_black,day1/members/onanong/08_0572.webp,0.9969593507141311
solid_mask_black,day3/members/stevan/09_0286.webp,0.9972477554980067
solid_mask_black,day3/members/tien/20_0434.webp,0.9971954874132143
solid_mask_black,day4/members/werner/18_0362.webp,0.9981561851177935
solid_mask_black,day1/members/cathal/12_0342.webp,0.9941070305421601
solid_mask_black,day3/members/florian/19_0198.webp,0.9969467815321217
solid_mask_black,day4/members/allie/18_0334.webp,0.9965718964675142
solid_mask_black,day4/members/werner/09_0017.webp,0.9981818646689785
solid_mask_black,day4/members/werner/12_0528.webp,0.9966133053352193
solid_mask_black,day3/members/bjorn/20_0140.webp,0.9950660876411321
solid_mask_black,day3/members/onanong/15_0413.webp,0.9976316280071419
solid_mask_black,day1/members/luca/13_0044.webp,0.9973744907465787
solid_mask_black,day4/members/luca/11_0578.webp,0.9969425514435176
solid_mask_black,day4/members/werner/18_0672.webp,0.9973351285816445
solid_mask_black,day2/members/luca/11_0416.webp,0.9961915329240858
solid_mask_black,day1/members/stevan/08_0631.webp,0.9983293924251372
solid_mask_black,day3/members/luca/17_0412.webp,0.9960533606334918
solid_mask_black,day4/members/onanong/13_0378.webp,0.9955413572326702
solid_mask_black,day3/members/luca/11_0126.webp,0.9944160707151717
solid_mask_black,day4/members/cathal/13_0074.webp,0.9956245439716588
solid_mask_black,day2/members/cathal/19_0687.webp,0.996723014249231
solid_mask_black,day1/members/allie/09_0273.webp,0.9953410584032364
solid_mask_black,day3/members/luca/13_0698.webp,0.9965088559219692
solid_mask_black,day4/members/allie/09_0480.webp,0.9980820273175723
solid_mask_black,day1/members/luca/18_0040.webp,0.997503414036527
solid_mask_black,day2/members/luca/10_0654.webp,0.9961374877237853
solid_mask_black,day1/members/klaus/10_0063.webp,0.9194206470187778
solid_mask_black,day3/members/tien/20_0155.webp,0.995989681431423
solid_mask_black,day1/members/onanong/08_0611.webp,0.9959579690455018
solid_mask_black,day4/members/stevan/13_0714.webp,0.9958673790244289
solid_mask_black,day2/members/florian/12_0020.webp,0.9984540420447744
solid_mask_black,day1/members/cathal/09_0001.webp,0.9930663369838615
solid_mask_black,day1/members/luca/08_0225.webp,0.9976892530849485
solid_mask_black,day1/members/allie/14_0135.webp,0.996598722296345
solid_mask_black,day1/members/allie/10_0099.webp,0.9967453136119747
solid_mask_black,day4/members/bao/08_0028.webp,0.998340137395318
solid_mask_black,day1/members/bjorn/18_0340.webp,0.9971252713580631
layered_blur_downscale_noise,day3/members/stevan/20_0682.webp,0.9981439589373361
layered_blur_downscale_noise,day1/members/luca/12_0078.webp,0.9981699280475275
layered_blur_downscale_noise,day3/members/tien/14_0649.webp,0.9980046167008302
layered_blur_downscale_noise,day2/members/bjorn/16_0250.webp,0.998774522815372
layered_blur_downscale_noise,day1/members/stevan/10_0179.webp,0.9977858497900337
layered_blur_downscale_noise,day3/members/werner/08_0619.webp,0.9985074028192029
layered_blur_downscale_noise,day3/members/tien/10_0512.webp,0.9978363008139334
layered_blur_downscale_noise,day1/members/werner/14_0048.webp,0.997678525823574
layered_blur_downscale_noise,day1/members/klaus/17_0206.webp,0.9976623908350994
layered_blur_downscale_noise,day4/members/florian/11_0412.webp,0.9979776172109108
layered_blur_downscale_noise,day1/members/allie/18_0412.webp,0.9976671190274295
layered_blur_downscale_noise,day2/members/klaus/18_0601.webp,0.9983466203082504
layered_blur_downscale_noise,day4/members/allie/12_0604.webp,0.9978103070984714
layered_blur_downscale_noise,day1/members/onanong/08_0572.webp,0.9981123625752807
layered_blur_downscale_noise,day3/members/stevan/09_0286.webp,0.9978970319572942
layered_blur_downscale_noise,day3/members/tien/20_0434.webp,0.9980354581115205
layered_blur_downscale_noise,day4/members/werner/18_0362.webp,0.9981561851177935
layered_blur_downscale_noise,day1/members/cathal/12_0342.webp,0.9981397800712908
layered_blur_downscale_noise,day3/members/florian/19_0198.webp,0.9982991987574499
layered_blur_downscale_noise,day4/members/allie/18_0334.webp,0.9976198925033989
layered_blur_downscale_noise,day4/members/werner/09_0017.webp,0.9981818646689785
layered_blur_downscale_noise,day4/members/werner/12_0528.webp,0.9978972639041582
layered_blur_downscale_noise,day3/members/bjorn/20_0140.webp,0.9970249930632903
layered_blur_downscale_noise,day3/members/onanong/15_0413.webp,0.9982682391480576
layered_blur_downscale_noise,day1/members/luca/13_0044.webp,0.9978779238910294
layered_blur_downscale_noise,day4/members/luca/11_0578.webp,0.9981540062723671
layered_blur_downscale_noise,day4/members/werner/18_0672.webp,0.9983031733778356
layered_blur_downscale_noise,day2/members/luca/11_0416.webp,0.9981176796315153
layered_blur_downscale_noise,day1/members/stevan/08_0631.webp,0.9983293924251372
layered_blur_downscale_noise,day3/members/luca/17_0412.webp,0.9982432166894754
layered_blur_downscale_noise,day4/members/onanong/13_0378.webp,0.9978186783798311
layered_blur_downscale_noise,day3/members/luca/11_0126.webp,0.9972780581665175
layered_blur_downscale_noise,day4/members/cathal/13_0074.webp,0.998155281235466
layered_blur_downscale_noise,day2/members/cathal/19_0687.webp,0.9980858103803065
layered_blur_downscale_noise,day1/members/allie/09_0273.webp,0.9983119925513773
layered_blur_downscale_noise,day3/members/luca/13_0698.webp,0.9984118483133236
layered_blur_downscale_noise,day4/members/allie/09_0480.webp,0.9980991299690455
layered_blur_downscale_noise,day1/members/luca/18_0040.webp,0.9986964976861818
layered_blur_downscale_noise,day2/members/luca/10_0654.webp,0.9981129823879492
layered_blur_downscale_noise,day1/members/klaus/10_0063.webp,0.9776134284072446
layered_blur_downscale_noise,day3/members/tien/20_0155.webp,0.9972641003859675
layered_blur_downscale_noise,day1/members/onanong/08_0611.webp,0.9979735674746285
layered_blur_downscale_noise,day4/members/stevan/13_0714.webp,0.9977929492612906
layered_blur_downscale_noise,day2/members/florian/12_0020.webp,0.9984540420447744
layered_blur_downscale_noise,day1/members/cathal/09_0001.webp,0.9976786039922038
layered_blur_downscale_noise,day1/members/luca/08_0225.webp,0.9985764647922886
layered_blur_downscale_noise,day1/members/allie/14_0135.webp,0.9981084519239526
layered_blur_downscale_noise,day1/members/allie/10_0099.webp,0.997776633293774
layered_blur_downscale_noise,day4/members/bao/08_0028.webp,0.998340137395318
layered_blur_downscale_noise,day1/members/bjorn/18_0340.webp,0.9971252713580631
nullface,day3/members/stevan/20_0682.webp,0.9733722398406243
nullface,day1/members/luca/12_0078.webp,0.9981699280475275
nullface,day3/members/tien/14_0649.webp,0.9818791409445194
nullface,day2/members/bjorn/16_0250.webp,0.998774522815372
nullface,day1/members/stevan/10_0179.webp,0.9785318829090249
nullface,day3/members/werner/08_0619.webp,0.9938799129391365
nullface,day3/members/tien/10_0512.webp,0.9978363008139334
nullface,day1/members/werner/14_0048.webp,0.997678525823574
nullface,day1/members/klaus/17_0206.webp,0.9868143546895896
nullface,day4/members/florian/11_0412.webp,0.9922836489775494
nullface,day1/members/allie/18_0412.webp,0.97813686371911
nullface,day2/members/klaus/18_0601.webp,0.9961156952402813
nullface,day4/members/allie/12_0604.webp,0.9948503069635702
nullface,day1/members/onanong/08_0572.webp,0.9942788164297646
nullface,day3/members/stevan/09_0286.webp,0.9942106309105565
nullface,day3/members/tien/20_0434.webp,0.9941883134628856
nullface,day4/members/werner/18_0362.webp,0.9981561851177935
nullface,day1/members/cathal/12_0342.webp,0.9880631562239026
nullface,day3/members/florian/19_0198.webp,0.9909083110525123
nullface,day4/members/allie/18_0334.webp,0.9823092788629401
nullface,day4/members/werner/09_0017.webp,0.9981818646689785
nullface,day4/members/werner/12_0528.webp,0.995454831122483
nullface,day3/members/bjorn/20_0140.webp,0.9900235823492484
nullface,day3/members/onanong/15_0413.webp,0.9872838158992852
nullface,day1/members/luca/13_0044.webp,0.9951609319102962
nullface,day4/members/luca/11_0578.webp,0.9886350508093296
nullface,day4/members/werner/18_0672.webp,0.9901779489410664
nullface,day2/members/luca/11_0416.webp,0.9866617974200604
nullface,day1/members/stevan/08_0631.webp,0.9983293924251372
nullface,day3/members/luca/17_0412.webp,0.9890591933764673
nullface,day4/members/onanong/13_0378.webp,0.9884758413583675
nullface,day3/members/luca/11_0126.webp,0.9849371656601892
nullface,day4/members/cathal/13_0074.webp,0.9922087959028371
nullface,day2/members/cathal/19_0687.webp,0.9962535154491848
nullface,day1/members/allie/09_0273.webp,0.9838343262351562
nullface,day3/members/luca/13_0698.webp,0.9873311608679107
nullface,day4/members/allie/09_0480.webp,0.9979711973539668
nullface,day1/members/luca/18_0040.webp,0.9958067140673702
nullface,day2/members/luca/10_0654.webp,0.9890657427877686
nullface,day1/members/klaus/10_0063.webp,0.8127817695776066
nullface,day3/members/tien/20_0155.webp,0.988724968646446
nullface,day1/members/onanong/08_0611.webp,0.9928024290853651
nullface,day4/members/stevan/13_0714.webp,0.9946058446219045
nullface,day2/members/florian/12_0020.webp,0.9984540420447744
nullface,day1/members/cathal/09_0001.webp,0.9693785516446622
nullface,day1/members/luca/08_0225.webp,0.9980210557829983
nullface,day1/members/allie/14_0135.webp,0.9891465115883279
nullface,day1/members/allie/10_0099.webp,0.9941771372249382
nullface,day4/members/bao/08_0028.webp,0.998340137395318
nullface,day1/members/bjorn/18_0340.webp,0.9971252713580631
diffusion_low_step,day3/members/stevan/20_0682.webp,0.9979014504441781
diffusion_low_step,day1/members/luca/12_0078.webp,0.9981699280475275
diffusion_low_step,day3/members/tien/14_0649.webp,0.9971579173347017
diffusion_low_step,day2/members/bjorn/16_0250.webp,0.998774522815372
diffusion_low_step,day1/members/stevan/10_0179.webp,0.9976436815680388
diffusion_low_step,day3/members/werner/08_0619.webp,0.9984268494599018
diffusion_low_step,day3/members/tien/10_0512.webp,0.9978363008139334
diffusion_low_step,day1/members/werner/14_0048.webp,0.997678525823574
diffusion_low_step,day1/members/klaus/17_0206.webp,0.9976977666013807
diffusion_low_step,day4/members/florian/11_0412.webp,0.9979968338774489
diffusion_low_step,day1/members/allie/18_0412.webp,0.9976529863212659
diffusion_low_step,day2/members/klaus/18_0601.webp,0.9984255476885803
diffusion_low_step,day4/members/allie/12_0604.webp,0.9976681395962611
diffusion_low_step,day1/members/onanong/08_0572.webp,0.9980299970497942
diffusion_low_step,day3/members/stevan/09_0286.webp,0.997735117270325
diffusion_low_step,day3/members/tien/20_0434.webp,0.9978027986803872
diffusion_low_step,day4/members/werner/18_0362.webp,0.9981561851177935
diffusion_low_step,day1/members/cathal/12_0342.webp,0.9985964272261688
diffusion_low_step,day3/members/florian/19_0198.webp,0.9983661087606958
diffusion_low_step,day4/members/allie/18_0334.webp,0.9976813212138814
diffusion_low_step,day4/members/werner/09_0017.webp,0.9981818646689785
diffusion_low_step,day4/members/werner/12_0528.webp,0.997855743601808
diffusion_low_step,day3/members/bjorn/20_0140.webp,0.9971088297215506
diffusion_low_step,day3/members/onanong/15_0413.webp,0.9983305788883597
diffusion_low_step,day1/members/luca/13_0044.webp,0.9977423537081931
diffusion_low_step,day4/members/luca/11_0578.webp,0.99816030408858
diffusion_low_step,day4/members/werner/18_0672.webp,0.9983698264764675
diffusion_low_step,day2/members/luca/11_0416.webp,0.9981608100195446
diffusion_low_step,day1/members/stevan/08_0631.webp,0.9983293924251372
diffusion_low_step,day3/members/luca/17_0412.webp,0.9982849835420474
diffusion_low_step,day4/members/onanong/13_0378.webp,0.9977271026461484
diffusion_low_step,day3/members/luca/11_0126.webp,0.9972557974347881
diffusion_low_step,day4/members/cathal/13_0074.webp,0.9982043295905666
diffusion_low_step,day2/members/cathal/19_0687.webp,0.9980307528015463
diffusion_low_step,day1/members/allie/09_0273.webp,0.9978178676482274
diffusion_low_step,day3/members/luca/13_0698.webp,0.9985217091211548
diffusion_low_step,day4/members/allie/09_0480.webp,0.9981061881530056
diffusion_low_step,day1/members/luca/18_0040.webp,0.998798398445854
diffusion_low_step,day2/members/luca/10_0654.webp,0.9983432317966535
diffusion_low_step,day1/members/klaus/10_0063.webp,0.9555170435532115
diffusion_low_step,day3/members/tien/20_0155.webp,0.9974590976617845
diffusion_low_step,day1/members/onanong/08_0611.webp,0.9980613720971366
diffusion_low_step,day4/members/stevan/13_0714.webp,0.9978871986364366
diffusion_low_step,day2/members/florian/12_0020.webp,0.9984540420447744
diffusion_low_step,day1/members/cathal/09_0001.webp,0.9978710769833338
diffusion_low_step,day1/members/luca/08_0225.webp,0.9985517920178238
diffusion_low_step,day1/members/allie/14_0135.webp,0.9979403242828156
diffusion_low_step,day1/members/allie/10_0099.webp,0.9976692441642699
diffusion_low_step,day4/members/bao/08_0028.webp,0.998340137395318
diffusion_low_step,day1/members/bjorn/18_0340.webp,0.9971252713580631
reverse_personalization,day3/members/stevan/20_0682.webp,0.9960461049609762
reverse_personalization,day1/members/luca/12_0078.webp,0.9981699280475275
reverse_personalization,day3/members/tien/14_0649.webp,0.9973240517778535
reverse_personalization,day2/members/bjorn/16_0250.webp,0.998774522815372
reverse_personalization,day1/members/stevan/10_0179.webp,0.9977290037816958
reverse_personalization,day3/members/werner/08_0619.webp,0.9983193432734269
reverse_personalization,day3/members/tien/10_0512.webp,0.9978363008139334
reverse_personalization,day1/members/werner/14_0048.webp,0.997678525823574
reverse_personalization,day1/members/klaus/17_0206.webp,0.9969921369509988
reverse_personalization,day4/members/florian/11_0412.webp,0.9979379544406579
reverse_personalization,day1/members/allie/18_0412.webp,0.9960139219268352
reverse_personalization,day2/members/klaus/18_0601.webp,0.9983600918100216
reverse_personalization,day4/members/allie/12_0604.webp,0.9976616029518652
reverse_personalization,day1/members/onanong/08_0572.webp,0.9978914702080788
reverse_personalization,day3/members/stevan/09_0286.webp,0.9978752854956084
reverse_personalization,day3/members/tien/20_0434.webp,0.9978600628338024
reverse_personalization,day4/members/werner/18_0362.webp,0.9981561851177935
reverse_personalization,day1/members/cathal/12_0342.webp,0.9981379301371888
reverse_personalization,day3/members/florian/19_0198.webp,0.9983200385694739
reverse_personalization,day4/members/allie/18_0334.webp,0.996712082059526
reverse_personalization,day4/members/werner/09_0017.webp,0.9981818646689785
reverse_personalization,day4/members/werner/12_0528.webp,0.9979056561252571
reverse_personalization,day3/members/bjorn/20_0140.webp,0.9969984037775333
reverse_personalization,day3/members/onanong/15_0413.webp,0.997587230235408
reverse_personalization,day1/members/luca/13_0044.webp,0.997747474365255
reverse_personalization,day4/members/luca/11_0578.webp,0.9981066312840357
reverse_personalization,day4/members/werner/18_0672.webp,0.9982430877153768
reverse_personalization,day2/members/luca/11_0416.webp,0.9976606007173144
reverse_personalization,day1/members/stevan/08_0631.webp,0.9983293924251372
reverse_personalization,day3/members/luca/17_0412.webp,0.997846539406617
reverse_personalization,day4/members/onanong/13_0378.webp,0.9974626449081931
reverse_personalization,day4/members/cathal/13_0074.webp,0.997790574577564
reverse_personalization,day2/members/cathal/19_0687.webp,0.9980554888102287
reverse_personalization,day3/members/luca/13_0698.webp,0.9978877169869405
reverse_personalization,day4/members/allie/09_0480.webp,0.9981035981274212
reverse_personalization,day1/members/luca/18_0040.webp,0.998755132558757
reverse_personalization,day2/members/luca/10_0654.webp,0.997832378845322
reverse_personalization,day3/members/tien/20_0155.webp,0.9971064420387518
reverse_personalization,day1/members/onanong/08_0611.webp,0.9976682954424966
reverse_personalization,day4/members/stevan/13_0714.webp,0.9976363834470904
reverse_personalization,day2/members/florian/12_0020.webp,0.9984540420447744
reverse_personalization,day1/members/cathal/09_0001.webp,0.9954171225636638
reverse_personalization,day1/members/luca/08_0225.webp,0.9985688915101805
reverse_personalization,day1/members/allie/14_0135.webp,0.9979603930981272
reverse_personalization,day1/members/allie/10_0099.webp,0.9977584532679024
reverse_personalization,day4/members/bao/08_0028.webp,0.998340137395318
reverse_personalization,day1/members/bjorn/18_0340.webp,0.9971252713580631
reverse_personalization,day1/members/luca/15_0236.webp,0.9975006553648299
reverse_personalization,day2/members/florian/19_0363.webp,0.9981524506225069
reverse_personalization,day1/members/werner/18_0484.webp,0.9979238076428834
